,date,carrier,cancelled,total_delay,cases
,,,mean,mean,mean
0,2018-01-01,AA,0.012190166598943519,22.032507110930517,0.0
1,2018-01-01,DL,0.0,8.402885682574917,0.0
2,2018-01-01,F9,0.010169491525423728,33.68474576271186,0.0
3,2018-01-01,NK,0.004357298474945534,17.18300653594771,0.0
4,2018-01-01,UA,0.0006337135614702154,9.628643852978454,0.0
5,2018-01-01,WN,0.0023993601706211675,17.724073580378565,0.0
6,2018-01-02,AA,0.005386687187379761,18.024624855713736,0.0
7,2018-01-02,DL,0.0,6.704594246457707,0.0
8,2018-01-02,F9,0.003289473684210526,29.19736842105263,0.0
9,2018-01-02,NK,0.0021929824561403508,23.583333333333332,0.0
10,2018-01-02,UA,0.0005875440658049354,8.267332549941246,0.0
11,2018-01-02,WN,0.0012926577042399173,11.616856256463288,0.0
12,2018-01-03,AA,0.0028665028665028664,12.388206388206388,0.0
13,2018-01-03,DL,0.0,7.401372997711671,0.0
14,2018-01-03,F9,0.0,25.658940397350992,0.0
15,2018-01-03,NK,0.004545454545454545,26.202272727272728,0.0
16,2018-01-03,UA,0.0036607687614399025,5.478340451494814,0.0
17,2018-01-03,WN,0.0013351134846461949,8.605073431241655,0.0
18,2018-01-04,AA,0.0050025012506253125,9.603801900950476,0.0
19,2018-01-04,DL,0.0005219206680584551,5.55062630480167,0.0
20,2018-01-04,F9,0.0,14.992565055762082,0.0
21,2018-01-04,NK,0.020527859237536656,7.785923753665689,0.0
22,2018-01-04,UA,0.0,5.80327868852459,0.0
23,2018-01-04,WN,0.0052417006406523005,4.752184041933605,0.0
24,2018-01-05,AA,0.004240882103477523,15.548346055979644,0.0
25,2018-01-05,DL,0.0027223230490018148,12.831215970961887,0.0
26,2018-01-05,F9,0.0033222591362126247,14.714285714285714,0.0
27,2018-01-05,NK,0.00936768149882904,10.754098360655737,0.0
28,2018-01-05,UA,0.003207184092366902,17.67350865939705,0.0
29,2018-01-05,WN,0.004341926729986432,6.1077340569877885,0.0
30,2018-01-06,AA,0.005785491766800178,10.278593680462839,0.0
31,2018-01-06,DL,0.0011607661056297156,9.211259431224608,0.0
32,2018-01-06,F9,0.00974025974025974,22.34090909090909,0.0
33,2018-01-06,NK,0.026373626373626374,11.23076923076923,0.0
34,2018-01-06,UA,0.0020833333333333333,9.195833333333333,0.0
35,2018-01-06,WN,0.0017385257301808068,5.7896383866481225,0.0
36,2018-01-07,AA,0.007197121151539384,13.98920431827269,0.0
37,2018-01-07,DL,0.0004257130693912303,11.609621115368242,0.0
38,2018-01-07,F9,0.012987012987012988,35.866883116883116,0.0
39,2018-01-07,NK,0.006578947368421052,10.778508771929825,0.0
40,2018-01-07,UA,0.0018796992481203006,14.648496240601503,0.0
41,2018-01-07,WN,0.0022142264046498754,7.3412676446166625,0.0
42,2018-01-08,AA,0.0012468827930174563,10.893599334995844,0.0
43,2018-01-08,DL,0.0,21.223487824037708,0.0
44,2018-01-08,F9,0.006493506493506494,40.201298701298704,0.0
45,2018-01-08,NK,0.008948545861297539,11.78523489932886,0.0
46,2018-01-08,UA,0.0013440860215053765,12.616935483870968,0.0
47,2018-01-08,WN,0.004749930148086058,9.98882369376921,0.0
48,2018-01-09,AA,0.00044603033006244426,9.910793933987511,0.0
49,2018-01-09,DL,0.0,4.876864081806562,0.0
50,2018-01-09,F9,0.009966777408637873,24.93687707641196,0.0
51,2018-01-09,NK,0.0044444444444444444,12.653333333333334,0.0
52,2018-01-09,UA,0.0,7.8401697312588405,0.0
53,2018-01-09,WN,0.02684749515637974,14.147522834209799,0.0
54,2018-01-10,AA,0.0028961522548613984,6.635498551923873,0.0
55,2018-01-10,DL,0.0,2.484785327219675,0.0
56,2018-01-10,F9,0.00949367088607595,13.598101265822784,0.0
57,2018-01-10,NK,0.008771929824561403,8.515350877192983,0.0
58,2018-01-10,UA,0.0,4.938461538461539,0.0
59,2018-01-10,WN,0.00804661487236404,7.109045504994451,0.0
60,2018-01-11,AA,0.0012249897917517355,8.91139240506329,0.0
61,2018-01-11,DL,0.0,7.174931667317454,0.0
62,2018-01-11,F9,0.003125,12.55625,0.0
63,2018-01-11,NK,0.004405286343612335,4.599118942731278,0.0
64,2018-01-11,UA,0.0,11.788474576271186,0.0
65,2018-01-11,WN,0.005006954102920723,10.573296244784423,0.0
66,2018-01-12,AA,0.0052104208416833666,14.944689378757515,0.0
67,2018-01-12,DL,0.0,25.548174048174047,0.0
68,2018-01-12,F9,0.00974025974025974,22.87987012987013,0.0
69,2018-01-12,NK,0.0022123893805309734,20.126106194690266,0.0
70,2018-01-12,UA,0.0,19.672654690618764,0.0
71,2018-01-12,WN,0.007175660160734788,16.685706084959815,0.0
72,2018-01-13,AA,0.0010136847440446021,6.440952863659402,0.0
73,2018-01-13,DL,0.0,4.752152521525216,0.0
74,2018-01-13,F9,0.0031446540880503146,25.264150943396228,0.0
75,2018-01-13,NK,0.0,3.120879120879121,0.0
76,2018-01-13,UA,0.0,3.808333333333333,0.0
77,2018-01-13,WN,0.0055807464248343215,4.3184513428671085,0.0
78,2018-01-14,AA,0.001762114537444934,3.9929515418502204,0.0
79,2018-01-14,DL,0.0,5.149064906490649,0.0
80,2018-01-14,F9,0.0,14.45625,0.0
81,2018-01-14,NK,0.0,4.965065502183406,0.0
82,2018-01-14,UA,0.0,3.309941520467836,0.0
83,2018-01-14,WN,0.00030376670716889426,4.102369380315918,0.0
84,2018-01-15,AA,0.0004286326618088298,9.889841405915131,0.0
85,2018-01-15,DL,0.0,10.539790996784566,0.0
86,2018-01-15,F9,0.0,24.75625,0.0
87,2018-01-15,NK,0.004338394793926247,10.175704989154013,0.0
88,2018-01-15,UA,0.0006798096532970768,11.39768864717879,0.0
89,2018-01-15,WN,0.0008401008120974517,10.10725287034444,0.0
90,2018-01-16,AA,0.0018058690744920992,6.746726862302483,0.0
91,2018-01-16,DL,0.0004578754578754579,7.978937728937729,0.0
92,2018-01-16,F9,0.0,8.694805194805195,0.0
93,2018-01-16,NK,0.004819277108433735,7.472289156626506,0.0
94,2018-01-16,UA,0.0016597510373443983,9.693775933609958,0.0
95,2018-01-16,WN,0.003596044351213665,12.479172909799221,0.0
96,2018-01-17,AA,0.0009099181073703367,22.504094631483166,0.0
97,2018-01-17,DL,0.039803439803439804,60.84864864864865,0.0
98,2018-01-17,F9,0.003278688524590164,15.845901639344262,0.0
99,2018-01-17,NK,0.027842227378190254,20.526682134570766,0.0
100,2018-01-17,UA,0.002142857142857143,15.682857142857143,0.0
101,2018-01-17,WN,0.0071174377224199285,11.103202846975089,0.0
102,2018-01-18,AA,0.00502092050209205,8.394142259414226,0.0
103,2018-01-18,DL,0.023959151610369208,14.037313432835822,0.0
104,2018-01-18,F9,0.006329113924050633,9.075949367088608,0.0
105,2018-01-18,NK,0.006564551422319475,6.691466083150985,0.0
106,2018-01-18,UA,0.0013550135501355014,6.0894308943089435,0.0
107,2018-01-18,WN,0.006287510717347814,6.241497570734496,0.0
108,2018-01-19,AA,0.003591380686352753,4.714684756584198,0.0
109,2018-01-19,DL,0.0,3.294826915597044,0.0
110,2018-01-19,F9,0.00949367088607595,10.072784810126583,0.0
111,2018-01-19,NK,0.0,1.5565217391304347,0.0
112,2018-01-19,UA,0.002686366689053056,5.74278038952317,0.0
113,2018-01-19,WN,0.004936917169500823,6.2846955567745475,0.0
114,2018-01-20,AA,0.0,4.313883299798793,0.0
115,2018-01-20,DL,0.0,1.8225712623618382,0.0
116,2018-01-20,F9,0.003205128205128205,9.262820512820513,0.0
117,2018-01-20,NK,0.0,1.1391304347826088,0.0
118,2018-01-20,UA,0.0016597510373443983,3.3170124481327803,0.0
119,2018-01-20,WN,0.0006958942240779402,2.7713987473903967,0.0
120,2018-01-21,AA,0.0,10.777350427350427,0.0
121,2018-01-21,DL,0.0,3.9258620689655173,0.0
122,2018-01-21,F9,0.0,7.311188811188811,0.0
123,2018-01-21,NK,0.008771929824561403,5.49780701754386,0.0
124,2018-01-21,UA,0.0007037297677691766,16.395496129486276,0.0
125,2018-01-21,WN,0.007278481012658228,8.926898734177215,0.0
126,2018-01-22,AA,0.0020729684908789387,4.821310116086235,0.0
127,2018-01-22,DL,0.0,8.43288590604027,0.0
128,2018-01-22,F9,0.006430868167202572,8.118971061093248,0.0
129,2018-01-22,NK,0.0,6.5542986425339365,0.0
130,2018-01-22,UA,0.0006770480704129993,5.385917400135409,0.0
131,2018-01-22,WN,0.00504060487258471,3.9204704564547748,0.0
132,2018-01-23,AA,0.0008936550491510277,3.0491510277033065,0.0
133,2018-01-23,DL,0.0,3.787694974003466,0.0
134,2018-01-23,F9,0.0,8.136807817589576,0.0
135,2018-01-23,NK,0.0,11.374164810690424,0.0
136,2018-01-23,UA,0.0,6.146892655367232,0.0
137,2018-01-23,WN,0.011288546255506607,3.20897577092511,0.0
138,2018-01-24,AA,0.0020695364238410598,3.9797185430463577,0.0
139,2018-01-24,DL,0.0,2.3754125412541254,0.0
140,2018-01-24,F9,0.003205128205128205,5.381410256410256,0.0
141,2018-01-24,NK,0.0,8.070484581497798,0.0
142,2018-01-24,UA,0.0,6.720167480809491,0.0
143,2018-01-24,WN,0.003021978021978022,4.137362637362638,0.0
144,2018-01-25,AA,0.0004020908725371934,3.2460796139927623,0.0
145,2018-01-25,DL,0.0,1.6791569086651055,0.0
146,2018-01-25,F9,0.0,8.041139240506329,0.0
147,2018-01-25,NK,0.0,1.2358078602620088,0.0
148,2018-01-25,UA,0.0,2.7741717376605814,0.0
149,2018-01-25,WN,0.0013736263736263737,3.1475274725274724,0.0
150,2018-01-26,AA,0.001994415636218588,3.0997207818109294,0.0
151,2018-01-26,DL,0.0,1.7633320358115998,0.0
152,2018-01-26,F9,0.006329113924050633,9.775316455696203,0.0
153,2018-01-26,NK,0.0,2.0739130434782607,0.0
154,2018-01-26,UA,0.0,3.7506720430107525,0.0
155,2018-01-26,WN,0.0005480953685941354,3.258701013976432,0.0
156,2018-01-27,AA,0.0030165912518853697,2.2001005530417297,0.0
157,2018-01-27,DL,0.0005834305717619603,1.4492415402567094,0.0
158,2018-01-27,F9,0.00949367088607595,18.962025316455698,0.0
159,2018-01-27,NK,0.0,2.5217391304347827,0.0
160,2018-01-27,UA,0.0,1.910299003322259,0.0
161,2018-01-27,WN,0.0017283097131005876,3.2201866574490148,0.0
162,2018-01-28,AA,0.0012804097311139564,5.695689287238583,0.0
163,2018-01-28,DL,0.0,3.3491379310344827,0.0
164,2018-01-28,F9,0.006329113924050633,14.620253164556962,0.0
165,2018-01-28,NK,0.0,1.5642701525054465,0.0
166,2018-01-28,UA,0.0014084507042253522,3.332394366197183,0.0
167,2018-01-28,WN,0.0,2.6447888179884536,0.0
168,2018-01-29,AA,0.0,4.5444078947368425,0.0
169,2018-01-29,DL,0.0,6.470841487279843,0.0
170,2018-01-29,F9,0.012658227848101266,21.664556962025316,0.0
171,2018-01-29,NK,0.013043478260869565,20.360869565217392,0.0
172,2018-01-29,UA,0.0006738544474393531,2.4265498652291106,0.0
173,2018-01-29,WN,0.0011001100110011,3.5203520352035205,0.0
174,2018-01-30,AA,0.0013339261894175188,6.740773677189862,0.0
175,2018-01-30,DL,0.0,5.043900379907134,0.0
176,2018-01-30,F9,0.00974025974025974,12.53896103896104,0.0
177,2018-01-30,NK,0.0,14.425339366515837,0.0
178,2018-01-30,UA,0.0,3.281869688385269,0.0
179,2018-01-30,WN,0.006043956043956044,2.9395604395604398,0.0
180,2018-01-31,AA,0.0020695364238410598,2.915562913907285,0.0
181,2018-01-31,DL,0.0,2.0012386457473164,0.0
182,2018-01-31,F9,0.012779552715654952,19.44408945686901,0.0
183,2018-01-31,NK,0.0,3.563876651982379,0.0
184,2018-01-31,UA,0.0,1.3661087866108788,0.0
185,2018-01-31,WN,0.004111842105263158,2.4152960526315788,0.0
